ITEM_ID,TOTAL_REVENUE,VISITS_PURCHASED,DISTINCT_CUSTOMERS,AVG_PRICE
11740941,41194.30994,27233,10176,1.479501921
11685694,30867.7341,3123,2491,8.49869876
11740923,28267.85961,9738,4588,1.393544952
11696675,22124.93149,2256,1743,9.286576188
11610106,20373.91128,2079,1446,9.695243626
11686823,20128.18963,5757,3409,3.181791509
11750434,18913.91229,2737,1865,3.562525208
12762899,17920.14947,4565,3203,3.255634131
11650611,13916.84942,2073,1235,6.565854507
11741143,13913.8892,2767,1838,4.977630753
11696680,12159.15813,1902,1461,5.681752051
13881134,11835.73315,1261,950,9.181787
11697985,11791.05527,1438,1109,6.965982097
11743201,11608.04985,4555,2844,2.316224447
11741816,11287.53981,3198,2106,3.074299544
11611881,10994.56983,3676,2401,2.980371283
11639874,10871.38187,1118,916,9.407914928
11675064,10524.32889,1828,837,5.43353181
11600537,10308.52979,2799,2289,2.849769536
11741274,10223.32986,5209,3183,1.14688542
11657048,10058.02881,1016,732,9.586642843
12518517,9770.00241,1169,551,6.435429346
11659747,9751.82954,2902,1608,2.468887898
11697918,9687.99,3456,2272,2.427421393
11742360,9665.17995,5018,3034,1.903941805
11746232,9662.22981,2462,1172,3.684878124
14388093,9651.24542,1068,791,8.470726601
11741127,9620.67956,2003,1489,4.753481248
11677203,9587.74912,1924,1241,4.925877092
11676841,9412.90731,1460,948,4.870763049
11675055,9348.58937,1654,771,5.455112674
11832850,9266.25688,1064,741,7.830442808
11745837,8996.98992,3777,2370,2.365243561
11746233,8760.20976,2235,1050,3.683559997
11600749,8603.15,4209,2920,1.938885721
11742736,8544.10982,3689,2515,2.304411719
11742461,8475.88992,3414,2177,2.443080927
11662922,8319.99168,832,476,9.281804697
11675063,7877.07893,1349,573,5.423706072
11746238,7663.68972,1874,816,3.681558118
11659745,7518.15965,2179,1201,2.492628084
11696659,7495.00895,1056,841,6.601140563
11740296,7300.20998,3020,1745,2.376778693
11612558,6708.78,3289,2389,1.93840073
12913750,6686.69995,1240,672,4.982647837
11599868,6615.93,2627,1858,2.49
11686839,6535.07992,1856,1346,3.243595532
11832856,6358.8395,1152,808,5.148978379
11702769,6349.93912,1087,842,5.229982714
11608903,6287.18989,1268,1024,4.836826983
11717359,6207.61997,1172,630,4.985759377
11696651,6126.20403,616,540,9.695407225
11743679,5930.52991,1293,965,4.571062065
11600129,5718.28985,1814,1160,3.091396491
11746191,5623.02946,1009,756,4.989827143
11702687,5531.09773,643,575,6.6113454
11629829,5519.63997,2126,1309,0.608679836
12788250,5403.40999,1166,831,4.337202686
13797916,5344.62999,1318,927,3.987988111
12932343,5246.09557,543,495,7.71106544
11699376,5215.69865,755,622,5.702259478
11668104,5165.3697,1412,914,2.875755381
14340248,5161.52622,537,379,8.925871983
11633904,4820.7799,1344,927,3.435457746
12635005,4803.17937,899,793,4.409890627
11746136,4644.85957,797,396,5.549803168
14570356,4643.19972,778,656,5.258922636
11746188,4640.94965,855,641,5.002300015
11668067,4615.12987,1319,891,2.892159439
11712767,4604.41989,1156,606,3.683001702
15066444,4541.04981,768,604,5.576410475
11635293,4527.36951,580,533,7.377649009
11689531,4510.64983,864,632,4.604162753
14567596,4485.61966,765,646,5.406818975
14567659,4441.62972,778,669,5.245308331
11696669,4434.87928,576,390,7.104825734
11675059,4345.92953,754,384,5.410163302
11673668,4328.3689,569,449,6.586542707
11745914,4327.83989,2155,1626,0.914278256
11742786,4139,2599,1792,1.562663845
11616783,4125.99993,874,505,4.495610198
11600491,4099.26996,1271,915,3.02631086
11635275,4087.31859,409,392,9.713085667
11820821,4072.1376,426,372,6.990544665
14570357,4021.00984,705,604,5.206676048
11746246,3992.33965,940,505,3.743433692
12750654,3960.55997,891,598,4.163247278
11743876,3960.24976,979,665,3.61630909
11746124,3934.31987,741,423,4.925838904
15145961,3919.7761,392,317,9.786844005
14567807,3883.21967,665,550,5.317092523
11735563,3869.99613,387,194,8.29327336
12406002,3859.28625,387,346,9.738681328
11749110,3845.78999,1161,816,2.812608382
11742670,3843.35992,2121,1449,1.79182301
11659751,3836.77972,1117,813,2.393195998
11743933,3815.96,1568,1069,0.712359694
11742603,3812.44999,2649,1624,1.422095128
11666579,3800.23988,702,624,4.82505456
11746231,3749.55996,1515,834,2.279040699
15065940,3689.23985,617,502,5.742312164
11742219,3659.68999,2380,1694,1.530764702
11712740,3649.7799,911,458,3.676754455
12187228,3630.23997,847,589,3.920566694
11842659,3609.67737,381,319,9.150509606
11838638,3574.76982,796,591,4.029757026
12906968,3534.02922,504,349,6.185078644
11662192,3495.06803,370,299,8.838022311
11828090,3469.43999,772,681,2.971170117
11741211,3458.22997,1442,900,1.126813672
11749354,3423.68,1161,1057,2.812566753
14376833,3418.20994,826,569,3.848373665
11634180,3413.13971,415,328,7.871019735
11649813,3376.16982,1281,566,1.485750302
11613509,3370.79913,557,431,4.803162503
11613507,3369.89918,558,420,4.882926465
11684627,3368.6794,392,343,5.839667756
11742303,3358.94997,1003,504,3.019641069
11601443,3354.63994,898,768,3.564491434
11698905,3347.83818,421,372,5.017523747
11677975,3343.22997,1148,1005,2.68764808
12472025,3337.69993,761,558,3.928287313
11698908,3328.96835,353,321,7.236620847
15065935,3322.64991,587,498,5.434287266
14856715,3283.62984,569,482,5.238084253
11746235,3274.95999,1352,762,2.279792898
11741282,3246.83999,2327,1570,0.79992168
14498035,3209.18979,548,444,5.615230965
14340226,3208.86821,344,227,8.348706988
11742721,3207.63966,485,367,6.424686773
11779280,3187.00991,934,598,2.851087723
11606574,3170.84991,817,710,3.151611561
11697902,3143.22999,1690,1213,1.653974358
11746228,3136.90938,521,189,5.411534928
11742393,3125.60999,1447,1097,2.145435377
11820781,3120.70906,361,323,8.309485242
11746227,3093.76998,803,401,3.685998334
11742573,3058.29996,1036,683,2.765971678
14905344,3052.88996,616,406,4.55012985
11682375,3050.61968,575,433,4.699442649
11686818,3024.74997,783,544,3.62673477
11634183,3020.49747,303,211,9.74586646
11702684,3017.45732,307,267,9.725702557
11673145,3012.46982,511,243,5.719119198
11606551,2984.37995,683,608,3.190668601
14345189,2973.74956,483,377,5.387798091
15145965,2959.99704,296,247,9.456634688
11603742,2910.26998,725,384,3.888464359
14020974,2893.00991,546,451,5.204493205
11746297,2892.42978,655,235,3.866213634
11740976,2891.97992,715,647,2.993459183
14543178,2859.82844,304,280,9.188032368
11660920,2857.86995,818,519,3.048484092
12499413,2834.15912,310,304,8.427395726
11760148,2817.42993,511,425,4.937951663
11679922,2801.95976,766,529,3.616864377
12788252,2778.08992,444,350,6.112177095
12788247,2769.47991,509,355,5.333660688
11735921,2768.16991,795,579,3.299341686
11646916,2756.2191,290,279,8.97834225
13966656,2740.55851,301,251,9.005177874
11701728,2740.17999,1593,1193,1.705947891
11686251,2736.09799,289,277,6.344632846
11742169,2733.49996,1416,931,1.926906755
11698123,2729.99727,273,246,9.6611625
11602754,2715.80989,691,407,3.150313513
11740420,2708.55996,1089,718,2.453498604
11746248,2704.87983,622,348,3.973304518
11742015,2697.62999,1241,911,1.937765242
11675202,2696.1795,432,178,5.639305
11873431,2680.83976,499,392,4.766496132
11665774,2673.84998,621,556,4.141798164
11735871,2664.09,856,690,2.99
11746294,2660.18995,630,298,3.885581984
11838636,2653.36995,609,418,4.095829191
11735962,2623.87994,749,546,3.067868863
11686811,2612.06998,639,425,3.827130923
11731777,2601.96965,474,297,5.405526719
14899956,2598.42988,707,477,3.158264922
15107687,2578.99,680,543,3.431867647
12161360,2572.93775,260,228,9.799760673
12820692,2565.21943,385,245,5.391436636
11654011,2531.9099,454,349,5.408869207
11741856,2525.55997,947,805,2.585647635
11742966,2522.68998,879,611,2.781133855
12493825,2513.8499,471,290,4.86940543
11745163,2503.19976,392,234,6.079591531
11740690,2501.53998,566,486,4.141828613
14860296,2482.6199,428,372,5.158956297
13789482,2480.89993,415,324,5.869686663
11742373,2479.41999,1146,885,2.154450253
11701521,2473.71,959,703,1.785730448
11834862,2460.30982,387,303,6.120525181
11700024,2458.02999,678,451,3.537940015
12018266,2439.30991,486,420,4.161738632
14043843,2427.74,518,403,4.48507722
11778592,2411.37,969,624,2.29
14109105,2373.04998,485,398,4.74625134
11745182,2371.43991,345,242,6.743304217
14237874,2369.68981,304,285,7.482532582
12493869,2367.99978,395,311,5.437020849
11695591,2364.66999,427,313,5.440452763
14861836,2362.77998,705,564,3.243456255
11635291,2349.87996,316,299,4.917157136
11948914,2341.98994,284,270,5.787300414
14960105,2337.85997,495,329,4.482989879
11825054,2327.42966,517,309,2.397291327
14388091,2315.28925,269,217,7.721026599
14390385,2308.68999,755,682,2.611902868
15107683,2307.85998,595,497,3.41496358
12785668,2296.23,791,647,2.224361568
11746237,2295.96,942,498,2.28
13056659,2286.59997,509,369,4.166876208
11894374,2285.89998,564,460,3.786962163
11750182,2275.69994,444,385,5.103806182
11746245,2271.68,979,631,2.29
15043196,2270.76995,580,401,3.5682471
11683922,2269.42988,357,295,5.981521786
11675026,2267.58804,230,177,9.590962761
11860771,2266.91994,619,419,3.107635949
11625341,2252.04,909,569,2.436061606
11838637,2251.23994,499,324,4.141021994
11660553,2243.19995,602,408,3.122148372
11743288,2233.3498,367,278,5.69940936
11617596,2232.45998,546,433,3.983949927
11693256,2228.55992,441,304,4.932622744
11728785,2221.24999,853,650,2.59486517
12932707,2218.12949,315,289,6.290528151
11659746,2215.1798,604,426,2.40237851
11852072,2213.62999,643,577,2.988460339
12734565,2213.29992,474,357,4.526803713
11678806,2201.9381,234,224,8.70985013
12861735,2200.98995,567,355,3.533576102
14340510,2200.80994,553,299,3.584966813
11621883,2181.77991,458,378,4.029978106
11683917,2179.35992,354,304,5.780244718
15107685,2165.89,594,496,3.407912458
11745088,2164.91985,363,282,5.757355165
11610108,2164.68808,224,189,9.544738571
11698053,2163.199,255,242,8.306662922
12466640,2159.99784,216,153,9.552459583
12788644,2144.29993,277,209,7.608784477
11972270,2133.83997,572,276,3.273645092
11659753,2121.79984,499,349,2.92832184
11703843,2115.05994,300,278,6.93464436
15016567,2114.47987,360,301,5.619064639
11855813,2110.79987,333,254,6.143543348
14383206,2103.92999,931,717,2.241766912
11609045,2101.9299,427,344,4.810772635
15065937,2090.77991,359,313,5.355895922
11746226,2077.08,868,502,2.28
11620838,2072.23999,513,400,3.92146848
11687029,2069.31861,207,144,9.803471739
11738366,2069.25903,244,209,6.51191707
11702795,2064.28994,500,444,3.39548996
11746171,2058.33991,492,245,3.878123247
11698917,2055.5298,410,345,4.124036374
11739434,2050.32,461,414,4.386963124
11743836,2041.51998,1665,1247,1.218852844
11703689,2040.2997,425,376,3.214305706
11742256,2026.68,1431,1132,1.297966457
11743676,2024.53,544,475,3.63354473
11697893,2020.79,506,379,3.878339921
11701295,2019.49994,685,331,2.541839396
11697904,2015.34,693,549,2.703290043
13789458,2012.65995,337,282,5.868486573
11659752,2012.34987,477,334,2.959971015
11942634,2011.49991,359,266,5.470751971
11901473,2011.31991,277,221,7.098627996
14388197,2007.26861,214,187,8.819012757
11746250,1999.78,469,398,4.236481876
11838811,1986.97,1049,670,1.63
11746234,1986.44985,350,136,5.4565236
11742703,1983.05975,299,216,6.531972508
12741292,1981.56996,247,198,7.941578866
11646189,1972.23997,548,423,3.318515804
11727614,1971.37999,531,357,3.489704953
12788254,1969.7,431,362,4.168294664
11700004,1966.51997,606,375,2.883201295
11722719,1956.77995,808,604,1.727362902
12889459,1952.16,710,478,2.49
11748787,1951.47992,518,428,2.858526349
11684798,1950.17,604,264,3.034701987
11666588,1944.84988,365,326,4.325255619
13797915,1935.19998,464,349,3.982679588
11741054,1928.97997,452,389,3.618871665
11673434,1926.72916,193,171,9.178279206
11609331,1924.41,616,470,2.878198052
11620208,1922.31998,353,288,5.162861176
11702677,1912.7992,237,225,6.492644262
11698925,1911.51976,333,253,4.791075755
11744267,1901.32977,284,163,6.315427958
11699067,1892.22891,209,201,8.405136316
11740841,1891.05986,419,347,4.431992554
11741424,1886.31,723,577,2.59473029
11698066,1882.01978,335,292,4.789310642
11746240,1879.6996,310,120,5.407633774
12548115,1875.59,432,408,4.251574074
11742590,1854.07991,409,306,4.452628178
11699016,1851.04983,499,351,2.541689447
11712769,1847.61999,480,252,3.689256938
11658157,1847.52,519,418,3.311560694
11659744,1845.0199,468,356,2.733402987
11732656,1843.24938,237,108,6.289380025
14370456,1842.21993,470,310,3.653730452
11600534,1840.84998,469,453,3.06517412
14027227,1836.73999,551,502,2.661842102
11746135,1835.96,572,358,3.16
13789486,1830.09988,302,231,5.861258079
11653583,1826.06998,457,261,3.817104289
12932823,1825.4986,191,180,6.846303966
15016570,1824.9099,314,275,5.549235533
11900781,1822.14,1000,275,1.5729075
11698026,1819.97995,437,367,3.994563913
14417263,1818.94923,182,133,9.792761538
11653805,1816.06991,202,184,8.759422228
11632407,1805.57999,439,358,3.900728924
14082848,1803.43973,283,176,5.889657951
11698970,1801.59981,315,260,4.913338341
11740615,1796.57999,530,431,3.295364774
11753850,1790.09986,643,419,1.966708118
12906969,1785.10947,243,152,6.197296636
11673146,1779.6699,303,155,5.682079069
11746247,1777.89,611,396,2.863486088
11752725,1777.83991,664,446,1.939358669
11699633,1776.68987,291,238,5.824925326
11616746,1775.79999,368,247,4.645009049
13902587,1766.3,525,460,2.428526984
12176852,1759.86957,225,208,7.246131978
13881109,1759.86,426,316,4.054788732
12822429,1750.71999,478,376,3.258340303
11741268,1750.15998,438,304,3.848987808
11653998,1742.66995,312,231,5.417083253
11985424,1740.97987,265,209,6.315018632
11740793,1739.96,766,504,2.269229765
11743793,1731.38,1125,817,1.49
11740752,1722.66999,360,322,4.556861102
11741277,1715.05999,428,285,3.839867593
11746295,1714.56,713,426,2.28
11620659,1712.54995,665,480,2.168250605
11832825,1706.68958,227,196,6.897546388
14383637,1701.44,503,408,3.361769384
15232272,1700.62988,594,415,1.796096919
12159371,1699.74999,426,319,3.498376362
11740890,1699.38,653,410,2.587963247
11746288,1694.36999,416,196,3.888661851
13789509,1694.2599,284,214,5.789647711
11744934,1676.77938,249,182,4.604256077
11683930,1673.23991,274,245,5.690522965
11738375,1672.86845,170,162,9.6345205
12175836,1665.30996,382,244,4.060698051
11666106,1658.0499,205,199,7.892926537
11602996,1653.45951,281,213,5.866403968
14909815,1651.59984,357,326,3.290345375
11902874,1651.46996,515,398,3.17394167
11746118,1637.5,621,434,2.62
12187916,1636.66995,408,322,3.423472188
12218996,1636.64991,244,207,6.508518566
11664753,1631.84849,166,131,9.770171687
15060914,1629.97995,378,325,3.944938248
12518569,1626.15988,467,420,3.062961959
15231453,1622.51995,606,436,1.793413079
15120278,1616.91,1212,953,1.255594059
11741832,1614.44,766,574,2.104588773
11702691,1612.90954,276,268,4.436607802
11606563,1603.8,353,317,4.344107649
11674083,1598.74891,197,170,5.905690127
11670544,1597.46991,340,222,4.274578332
15065747,1595.61997,307,247,4.904755668
11698912,1592.66985,326,265,3.729478318
12819975,1587.41994,301,214,4.560243571
11872776,1567.70999,338,228,4.455971391
14941740,1567.69,471,337,3.088407643
12506365,1565.27994,620,515,1.445715044
11698078,1564.49989,328,270,4.149649256
12928446,1561.87,305,220,4.703688525
11749549,1560.1586,161,156,6.24561573
11687104,1559.23995,341,276,4.034134853
11954856,1559.13997,343,263,3.98182699
11979338,1558.60997,357,298,4.115546181
15016568,1557.42991,261,190,5.679999847
12820704,1555.92961,230,152,5.364978643
14211510,1555.11973,236,173,5.915712631
11698087,1551.27916,181,175,8.368080249
11667865,1550.24971,198,163,6.921598649
12231004,1549.79991,229,188,6.56390083
12889460,1548.89997,561,379,2.486191316
13778460,1547.1,526,368,2.86338403
11702389,1546.81,565,343,2.731752212
15043137,1542.66999,402,269,3.545580423
12577750,1539.99846,154,107,9.82683
14237875,1538.95996,208,187,5.136081659
11744114,1536.22998,458,371,3.193438854
11600770,1531.94999,305,278,4.528405148
11671427,1531.80999,533,487,2.668067538
15075612,1529.99847,153,152,9.836591471
13789470,1529.43998,258,175,5.889302287
11872780,1524.58998,323,227,4.538152717
11742279,1515.82999,420,253,3.522920631
15107681,1509.62,424,363,3.282959906
11698997,1506.20946,215,206,5.94171263
12516261,1505.88994,284,172,4.621666602
11668189,1504.02995,299,235,4.840468144
11625422,1501.88999,318,197,4.535796635
13902069,1496.8098,238,176,5.840979979
12218998,1494.94985,220,165,6.405075466
11645980,1484.35,307,222,4.636416938
11744851,1483.85998,546,415,2.553168491
11658141,1483.19998,413,320,3.309808977
11625340,1482.93,591,365,2.440439932
11656156,1481.32997,394,354,3.49028763
14294422,1479.55896,148,138,7.480130625
11744907,1477.51985,304,256,4.722631184
11634177,1477.38999,348,287,4.064262443
12231805,1474.84,396,321,3.548080808
14211506,1473.8697,223,172,5.946105336
11603747,1473.73995,345,170,3.879516862
11748962,1469.35917,147,120,9.859586327
12932637,1464.46995,284,254,4.803086796
11842327,1459.99854,146,122,9.828757295
11645958,1459.60999,374,227,3.452415321
11744485,1459.2,464,406,3.047112069
11927581,1458.11996,182,172,5.912225206
11742323,1457.99997,488,250,2.548463099
11746132,1457.48,463,339,3.063974082
13019940,1455.42999,484,252,2.381015492
14856670,1447.69995,249,234,5.411432319
12788388,1446.89998,668,550,1.364970056
11746969,1446.70987,238,190,5.70063
12788248,1445.52987,210,174,6.573952071
11832845,1443.33993,263,200,5.015944113
6573909,1441.95,597,399,2.215999442
11749553,1441.50885,155,154,5.599447371
11633466,1432.53985,161,144,8.664844022
12787255,1431.98996,361,288,3.469335152
11742226,1426.88,833,651,1.696926771
12807633,1425.65,409,304,3.112713936
11667050,1424.87,398,305,3.446281407
11681485,1422.60999,517,385,2.730319139
11664535,1420.43999,468,382,2.780619654
13870748,1420.30971,187,181,7.064936591
11603748,1418.24992,283,177,4.503804382
14340230,1416.83954,183,131,6.366266061
13797803,1415.13994,283,187,4.798916281
11746244,1414.56999,302,200,4.51544149
11620191,1413.33994,262,207,5.041755658
11683854,1411.4,257,210,5.433579767
11741819,1409.88996,409,381,3.033007306
14196408,1408.10998,297,217,4.475589209
11625338,1402.59998,157,90,8.870063631
14410881,1400.02978,219,141,5.875326758
14433486,1399.15944,140,136,9.69637725
11605030,1397.43999,502,419,2.774103566
11697155,1389.82878,139,99,9.728984299
13767671,1389.50997,453,241,2.363035307
14460576,1388.31969,193,148,6.198323748
14899958,1386.84,407,326,3.04980344
11609321,1380.98862,139,113,8.981933471
14502888,1374.48997,317,278,3.71191375
11746122,1373.70999,326,201,3.923057255
11703696,1370.33998,381,313,3.291706025
11654387,1369.10985,204,149,5.856592794
12222161,1368.48991,210,181,6.302333119
11894373,1368.21999,280,178,4.693749991
11746123,1365.66,312,197,4.091923077
11636950,1360.14993,202,135,6.560148342
11741072,1358.88998,377,277,3.273510153
11727459,1351.29999,466,357,2.616716733
11686438,1350.60993,322,213,3.766097236
14905342,1350,276,198,4.500869565
11645956,1349.85,365,244,3.460410959
11742054,1348.75996,354,285,3.757528178
11696755,1348.06999,330,262,3.89457575
11658147,1346.49997,369,316,3.310252913
11660916,1341.91995,384,317,3.125954824
11621874,1335.03994,384,342,2.583802038
11646279,1334.21995,349,166,3.473524324
11699047,1330.97888,137,86,9.532692737
11695981,1330.5299,314,286,3.543694193
11746133,1330.45,450,336,2.95
13789484,1328.78998,223,160,5.913856457
11638717,1328.34995,261,160,4.984099531
11823783,1327.34,263,211,4.70539924
13881110,1325.04,321,241,4.064766355
13870746,1323.89874,133,123,9.653374286
11670831,1321.90987,411,353,1.245485482
11604867,1321.01998,483,387,2.432774319
11746289,1318.71999,554,341,2.278463123
13999722,1314.79985,202,189,6.092293379
11668166,1311.10996,741,583,0.830554802
11617940,1308.40999,1012,700,0.852690027
11632675,1308.37999,318,254,3.936677138
11669426,1307.60999,273,225,4.478785971
14565147,1307.51907,141,128,7.411484628
11696034,1306.46,639,545,1.381455399
11826631,1305.84996,665,456,1.069478692
14433430,1303.6099,163,154,7.690858589
14916327,1298.97999,298,223,4.264642047
13009825,1294.99995,263,174,4.560278776
11697782,1290.84996,276,213,4.549082065
12856683,1284.73984,231,132,4.965439805
11600729,1278.4,257,240,4.539396887
11747325,1274.84991,213,149,5.488857406
11602724,1274.76,380,265,3.299526316
11712706,1271.38995,319,192,3.681797234
11674733,1270.96999,376,303,3.12239361
12787616,1269.45995,208,190,5.950977452
11696721,1269.39997,213,158,5.881377089
13009827,1267.94996,209,157,5.971052536
11668122,1267.71995,647,483,0.819623901
14509227,1266.39,366,278,3.291393443
11750806,1264.63963,173,168,7.165547139
11952131,1263.80984,298,218,4.224194111
11695594,1263.41998,329,232,3.677193495
15077003,1262.47,250,188,4.99
11746252,1256.73999,442,357,2.745452484
11731713,1256.06996,271,189,4.160504253
15164885,1251.66994,139,123,8.78899259
15031051,1251.14954,131,99,9.143635573
14345311,1251.08999,308,247,3.862110381
11662923,1249.99875,125,89,8.527991472
11659754,1243.54996,323,282,2.739127946
11669491,1239.21991,259,202,4.465894315
11638741,1234.86,311,250,3.932122186
11954858,1232.90999,277,212,3.99725631
13789564,1231.69,411,297,2.86080292
14899957,1231.67998,337,211,3.180712151
11629508,1231.42911,146,63,4.77691537
11679025,1227.78,453,261,2.656887417
12204712,1225.08983,196,174,5.250002133
15164983,1224.48999,188,181,5.877712739
11751082,1224.12,327,187,3.686666667
14878470,1221.42994,274,235,3.581611867
14071334,1221.05999,348,296,3.340862062
11741780,1217.64,967,690,1.25524302
11744852,1217.52997,429,331,2.548106696
11624139,1211.60998,326,272,3.521247423
11639535,1211.43,301,254,3.946810631
12795293,1210.47,348,251,3.43683908
11737691,1210.46,353,255,3.41917847
11703590,1209.86996,304,200,3.593958289
11675084,1209.56999,331,225,3.054078542
12788455,1208.7,492,435,2.310121951
11659749,1206.29995,303,194,3.10081953
14249657,1204.27997,292,233,3.616061618
11646126,1203.03999,237,162,4.84587903
13798064,1200.83976,145,112,8.040274448
12788285,1198.29,294,243,3.985578231
13797799,1197.51999,390,258,2.894880335
11635881,1196.26996,240,189,4.572701344
11746374,1196.19972,208,89,5.077883942
11630774,1193.47,248,193,4.715806452
11698101,1190.67911,123,112,9.55836687
14875969,1189.27953,119,107,9.804870189
11746211,1189.13998,258,190,4.08090437
13778464,1189.11999,392,279,2.888494892
14388098,1185.7799,174,146,6.344980575
11701218,1183.69,348,286,3.268189655
11842629,1181.63995,364,240,2.514318393
11642866,1179.85999,376,327,2.921276589
12493826,1179.00989,213,127,4.855617934
14071333,1177.75,336,285,3.373779762
11606412,1177.64,209,169,4.99
14502892,1177.38997,257,218,3.942827461
11746205,1177.27999,491,418,2.200257974
11681161,1176.53,421,348,2.613230404
13043424,1175.39,261,192,4.43743295
11914170,1174.59998,320,272,3.163156234
11697886,1173.63954,150,116,7.599663733
11733243,1170.75982,142,101,7.581642588
11624136,1169.82994,306,250,3.48040844
12516262,1168.51997,219,151,4.567001484
15145963,1166.78907,121,109,8.871535785
11972326,1165.60996,342,211,2.916500943
11659750,1163.07997,311,214,3.102422276
14878485,1162.66998,267,256,3.623426949
13870755,1161.42888,117,109,9.798537564
14382972,1161.40938,140,108,7.450769929
12719231,1160.55999,145,126,7.969379276
14405312,1160.14,228,179,4.915438596
11655637,1157.07,288,219,3.948333333
14117276,1157.04998,310,234,3.304580629
11740766,1157.02999,462,298,2.47560605
11733397,1155.91989,187,151,4.962067513
14115938,1155.52997,173,149,6.540462341
11741359,1155.12997,190,186,6.000684132
11633642,1154.85993,218,177,5.069831651
11640975,1153.20962,179,102,6.386645978
11746306,1150.91,247,145,4.447489879
14993547,1149.99997,297,224,2.499999975
14101793,1148.39997,163,100,6.953374141
11620244,1145.85995,206,157,5.077621286
12156017,1144.18903,116,102,9.590710302
11684344,1143.94996,159,111,7.058385629
11735355,1143.34999,254,224,4.263661407
11619276,1143.13,276,200,3.982753623
14199102,1142.16993,189,144,5.818412526
11738371,1141.78933,135,121,6.582416444
11750878,1140,198,190,5.707171717
11697144,1139.83902,114,94,9.896248816
11823785,1137.72,218,178,4.703876147
14198077,1137.54996,225,207,4.688251789
12822423,1137.05,336,269,3.221011905
14341397,1136.74,243,213,4.503230453
11695806,1136.45994,160,100,6.915374813
14065749,1134.35999,367,196,2.743024516
11699074,1133.20991,268,220,3.268538466
11749882,1132.78997,208,167,4.966105721
13903414,1132.46997,228,223,4.405336206
11619162,1131.30985,144,111,7.323911528
11914479,1128.66996,287,233,3.12450635
12788253,1121.32,292,228,3.561917808
15145970,1121.15897,115,102,9.48833913
11737695,1120.28,319,208,3.425893417
11684197,1119.99988,171,145,6.113566901
11697159,1119.879,112,68,9.530170112
11696638,1119.57966,176,68,5.385870256
11670852,1116.76982,355,308,1.276828925
12482284,1116.51986,159,113,6.833458428
11740898,1115.28,463,338,2.394535637
14561037,1115.07995,318,250,3.47048728
11745187,1115.05995,199,152,5.477688317
12888333,1114.90994,257,159,4.039779446
14511014,1113.04982,163,142,6.237525049
11721025,1112.64993,159,148,6.767190566
12187229,1111.15998,264,201,3.916350985
11667876,1107.32905,112,106,9.886866518
11607519,1106.34999,232,182,4.526997112
11738294,1105.77,123,105,8.99
11670855,1104.12976,204,169,2.841176176
11699716,1103.68,226,173,4.762123894
11639439,1103.21999,276,237,3.929649746
13881108,1100.1,263,200,4.073269962
13870750,1099.98991,217,199,4.130495204
11732181,1099.21,264,144,3.83
11668184,1097.30997,220,171,4.704227205
